id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_transfer_request_requester,transfer.request requester,model_ferreteria_transfer_request,group_transfer_requester,1,1,1,1
access_transfer_request_approver,transfer.request approver,model_ferreteria_transfer_request,group_transfer_approver,1,1,0,0
access_transfer_request_dispatcher,transfer.request dispatcher,model_ferreteria_transfer_request,group_transfer_dispatcher,1,1,0,0
access_transfer_request_receiver,transfer.request receiver,model_ferreteria_transfer_request,group_transfer_receiver,1,1,0,0
access_transfer_request_admin,transfer.request admin,model_ferreteria_transfer_request,group_transfer_request_admin,1,1,1,1
access_transfer_line_requester,transfer.line requester,model_ferreteria_transfer_request_line,group_transfer_requester,1,1,1,1
access_transfer_line_approver,transfer.line approver,model_ferreteria_transfer_request_line,group_transfer_approver,1,1,0,0
access_transfer_line_dispatcher,transfer.line dispatcher,model_ferreteria_transfer_request_line,group_transfer_dispatcher,1,1,0,0
access_transfer_line_receiver,transfer.line receiver,model_ferreteria_transfer_request_line,group_transfer_receiver,1,1,0,0
access_transfer_line_admin,transfer.line admin,model_ferreteria_transfer_request_line,group_transfer_request_admin,1,1,1,1
access_transfer_incident_requester,transfer.incident requester,model_ferreteria_transfer_incident,group_transfer_requester,1,0,0,0
access_transfer_incident_approver,transfer.incident approver,model_ferreteria_transfer_incident,group_transfer_approver,1,1,1,0
access_transfer_incident_dispatcher,transfer.incident dispatcher,model_ferreteria_transfer_incident,group_transfer_dispatcher,1,1,1,0
access_transfer_incident_receiver,transfer.incident receiver,model_ferreteria_transfer_incident,group_transfer_receiver,1,1,1,0
access_transfer_incident_admin,transfer.incident admin,model_ferreteria_transfer_incident,group_transfer_request_admin,1,1,1,1
access_transfer_user_permission_admin,transfer.user.permission request admin disabled,model_ferreteria_transfer_user_permission,group_transfer_request_admin,0,0,0,0
access_transfer_user_permission_system,transfer.user.permission system,model_ferreteria_transfer_user_permission,base.group_system,1,1,1,1
access_transfer_permission_stock_warehouse_system,transfer permission warehouse read,stock.model_stock_warehouse,base.group_system,1,0,0,0
access_transfer_permission_pos_config_system,transfer permission pos config read,point_of_sale.model_pos_config,base.group_system,1,0,0,0
